__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
fn_807835F0 = .text:0x807835F0; // type:function size:0x64
fn_80783660 = .text:0x80783660; // type:function size:0x14
fn_80783680 = .text:0x80783680; // type:function size:0x60
fn_807836E0 = .text:0x807836E0; // type:function size:0x60
fn_80783740 = .text:0x80783740; // type:function size:0x154
fn_807838A0 = .text:0x807838A0; // type:function size:0x3B4
fn_80783C60 = .text:0x80783C60; // type:function size:0xE0
fn_80783D40 = .text:0x80783D40; // type:function size:0x148
fn_80783E90 = .text:0x80783E90; // type:function size:0x124
fn_80783FC0 = .text:0x80783FC0; // type:function size:0xD8
fn_807840A0 = .text:0x807840A0; // type:function size:0x650
fn_807846F0 = .text:0x807846F0; // type:function size:0x88
fn_80784780 = .text:0x80784780; // type:function size:0x1CC
fn_80784950 = .text:0x80784950; // type:function size:0x120
fn_80784A70 = .text:0x80784A70; // type:function size:0x190
fn_80784C00 = .text:0x80784C00; // type:function size:0x224
fn_80784E30 = .text:0x80784E30; // type:function size:0x190
fn_80784FC0 = .text:0x80784FC0; // type:function size:0x13C
fn_80785100 = .text:0x80785100; // type:function size:0x1AC
fn_807852B0 = .text:0x807852B0; // type:function size:0x2C
fn_807852E0 = .text:0x807852E0; // type:function size:0x278
fn_80785560 = .text:0x80785560; // type:function size:0xE0
fn_80785640 = .text:0x80785640; // type:function size:0x1EC
fn_80785830 = .text:0x80785830; // type:function size:0x184
fn_807859C0 = .text:0x807859C0; // type:function size:0x8C
fn_80785A50 = .text:0x80785A50; // type:function size:0x84
fn_80785AE0 = .text:0x80785AE0; // type:function size:0xC
fn_80785AF0 = .text:0x80785AF0; // type:function size:0xBC
fn_80785BB0 = .text:0x80785BB0; // type:function size:0x294
fn_80785E50 = .text:0x80785E50; // type:function size:0x2B8
fn_80786110 = .text:0x80786110; // type:function size:0xCC
fn_807861E0 = .text:0x807861E0; // type:function size:0x94
fn_80786280 = .text:0x80786280; // type:function size:0x168
fn_807863F0 = .text:0x807863F0; // type:function size:0x68
fn_80786460 = .text:0x80786460; // type:function size:0x44
fn_807864B0 = .text:0x807864B0; // type:function size:0x54
fn_80786510 = .text:0x80786510; // type:function size:0x34
fn_80786550 = .text:0x80786550; // type:function size:0x60
fn_807865B0 = .text:0x807865B0; // type:function size:0x38
fn_807865F0 = .text:0x807865F0; // type:function size:0x38
fn_80786630 = .text:0x80786630; // type:function size:0x1F8
fn_80786830 = .text:0x80786830; // type:function size:0x90
fn_807868C0 = .text:0x807868C0; // type:function size:0x10C
fn_807869D0 = .text:0x807869D0; // type:function size:0x1A0
fn_80786B70 = .text:0x80786B70; // type:function size:0x120
fn_80786C90 = .text:0x80786C90; // type:function size:0x25C
fn_80786EF0 = .text:0x80786EF0; // type:function size:0xC4
fn_80786FC0 = .text:0x80786FC0; // type:function size:0xB8
fn_80787080 = .text:0x80787080; // type:function size:0x8
fn_80787090 = .text:0x80787090; // type:function size:0x10
fn_807870A0 = .text:0x807870A0; // type:function size:0x10
fn_807870B0 = .text:0x807870B0; // type:function size:0xC
fn_807870C0 = .text:0x807870C0; // type:function size:0x8
fn_807870D0 = .text:0x807870D0; // type:function size:0x10
fn_807870E0 = .text:0x807870E0; // type:function size:0x10
fn_807870F0 = .text:0x807870F0; // type:function size:0x4
fn_80787100 = .text:0x80787100; // type:function size:0xE0
fn_807871E0 = .text:0x807871E0; // type:function size:0x154
fn_80787340 = .text:0x80787340; // type:function size:0x18
fn_80787360 = .text:0x80787360; // type:function size:0x1E8
fn_80787550 = .text:0x80787550; // type:function size:0x25C
fn_807877B0 = .text:0x807877B0; // type:function size:0x20
fn_807877D0 = .text:0x807877D0; // type:function size:0x584
fn_80787D60 = .text:0x80787D60; // type:function size:0x34
fn_80787DA0 = .text:0x80787DA0; // type:function size:0x3C8
fn_80788170 = .text:0x80788170; // type:function size:0x16C
fn_807882E0 = .text:0x807882E0; // type:function size:0xC
fn_807882F0 = .text:0x807882F0; // type:function size:0xC
fn_80788300 = .text:0x80788300; // type:function size:0x8
fn_80788310 = .text:0x80788310; // type:function size:0xC
fn_80788320 = .text:0x80788320; // type:function size:0xC
fn_80788330 = .text:0x80788330; // type:function size:0x8
fn_80788340 = .text:0x80788340; // type:function size:0x58
fn_807883A0 = .text:0x807883A0; // type:function size:0x4
fn_807883B0 = .text:0x807883B0; // type:function size:0x18
fn_807883D0 = .text:0x807883D0; // type:function size:0x90
fn_80788460 = .text:0x80788460; // type:function size:0x8
fn_80788470 = .text:0x80788470; // type:function size:0x8
fn_80788480 = .text:0x80788480; // type:function size:0x10
fn_80788490 = .text:0x80788490; // type:function size:0x40
fn_807884D0 = .text:0x807884D0; // type:function size:0x3C
fn_80788510 = .text:0x80788510; // type:function size:0x3C
fn_80788550 = .text:0x80788550; // type:function size:0xC4
fn_80788620 = .text:0x80788620; // type:function size:0x34
fn_80788654 = .text:0x80788654; // type:function size:0x4
fn_80788660 = .text:0x80788660; // type:function size:0x14
fn_80788680 = .text:0x80788680; // type:function size:0x14
fn_807886A0 = .text:0x807886A0; // type:function size:0x8
fn_807886B0 = .text:0x807886B0; // type:function size:0x8
fn_807886C0 = .text:0x807886C0; // type:function size:0x40
fn_80788700 = .text:0x80788700; // type:function size:0x4
fn_80788710 = .text:0x80788710; // type:function size:0x8
fn_80788720 = .text:0x80788720; // type:function size:0xC
fn_80788730 = .text:0x80788730; // type:function size:0x88
fn_807887C0 = .text:0x807887C0; // type:function size:0x88
fn_80788850 = .text:0x80788850; // type:function size:0x94
fn_807888F0 = .text:0x807888F0; // type:function size:0x94
fn_80788990 = .text:0x80788990; // type:function size:0x94
fn_80788A30 = .text:0x80788A30; // type:function size:0x4
fn_80788A40 = .text:0x80788A40; // type:function size:0x4
fn_80788A50 = .text:0x80788A50; // type:function size:0x4
fn_80788A60 = .text:0x80788A60; // type:function size:0x4
fn_80788A70 = .text:0x80788A70; // type:function size:0x4
fn_80788A80 = .text:0x80788A80; // type:function size:0x74
fn_80788B00 = .text:0x80788B00; // type:function size:0x60
fn_80788B60 = .text:0x80788B60; // type:function size:0xC
fn_80788B70 = .text:0x80788B70; // type:function size:0x94
fn_80788C10 = .text:0x80788C10; // type:function size:0x174
fn_80788D90 = .text:0x80788D90; // type:function size:0x54
fn_80788DF0 = .text:0x80788DF0; // type:function size:0x110
fn_80788F00 = .text:0x80788F00; // type:function size:0x6DC
fn_807895E0 = .text:0x807895E0; // type:function size:0x80
fn_80789660 = .text:0x80789660; // type:function size:0x68
fn_807896D0 = .text:0x807896D0; // type:function size:0x74
fn_80789750 = .text:0x80789750; // type:function size:0x124
fn_80789880 = .text:0x80789880; // type:function size:0x20
fn_807898A0 = .text:0x807898A0; // type:function size:0x18
fn_807898C0 = .text:0x807898C0; // type:function size:0xC
fn_807898D0 = .text:0x807898D0; // type:function size:0x140
fn_80789A10 = .text:0x80789A10; // type:function size:0x1EC
fn_80789C00 = .text:0x80789C00; // type:function size:0x18
fn_80789C20 = .text:0x80789C20; // type:function size:0x8C
fn_80789CB0 = .text:0x80789CB0; // type:function size:0x5C
fn_80789D10 = .text:0x80789D10; // type:function size:0x30
fn_80789D40 = .text:0x80789D40; // type:function size:0x4
fn_80789D50 = .text:0x80789D50; // type:function size:0x12C
fn_80789E80 = .text:0x80789E80; // type:function size:0x12C
__ct__Q34nw4r3snd15DvdSoundArchiveFv = .text:0x80789FB0; // type:function size:0x4C
__dt__Q34nw4r3snd15DvdSoundArchiveFv = .text:0x8078A000; // type:function size:0x8C
Open__Q34nw4r3snd15DvdSoundArchiveFPCc = .text:0x8078A090; // type:function size:0x14C
OpenStream__Q34nw4r3snd15DvdSoundArchiveCFPviUlUl = .text:0x8078A1E0; // type:function size:0xA8
OpenExtStream__Q34nw4r3snd15DvdSoundArchiveCFPviPCcUlUl = .text:0x8078A290; // type:function size:0xB8
detail_GetRequiredStreamBufferSize__Q34nw4r3snd15DvdSoundArchiveCFv = .text:0x8078A350; // type:function size:0x8
LoadHeader__Q34nw4r3snd15DvdSoundArchiveFPvUl = .text:0x8078A360; // type:function size:0x88
LoadLabelStringData__Q34nw4r3snd15DvdSoundArchiveFPvUl = .text:0x8078A3F0; // type:function size:0x88
Read__Q44nw4r3snd15DvdSoundArchive13DvdFileStreamFPvUl = .text:0x8078A480; // type:function size:0x2C
Seek__Q44nw4r3snd15DvdSoundArchive13DvdFileStreamFlUl = .text:0x8078A4B0; // type:function size:0x80
GetBufferAlign__Q34nw4r2ut13DvdFileStreamCFv = .text:0x8078A530; // type:function size:0x8
GetSizeAlign__Q34nw4r2ut13DvdFileStreamCFv = .text:0x8078A540; // type:function size:0x4
GetOffsetAlign__Q34nw4r2ut13DvdFileStreamCFv = .text:0x8078A550; // type:function size:0x8
CanCancel__Q34nw4r2ut13DvdFileStreamCFv = .text:0x8078A560; // type:function size:0x4
CanWrite__Q34nw4r2ut13DvdFileStreamCFv = .text:0x8078A570; // type:function size:0x4
CanRead__Q34nw4r2ut13DvdFileStreamCFv = .text:0x8078A580; // type:function size:0x4
CanSeek__Q34nw4r2ut13DvdFileStreamCFv = .text:0x8078A590; // type:function size:0x4
IsBusy__Q34nw4r2ut13DvdFileStreamCFv = .text:0x8078A5A0; // type:function size:0x8 scope:weak
CanAsync__Q34nw4r2ut19DvdLockedFileStreamCFv = .text:0x8078A5B0; // type:function size:0x4
PeekAsync__Q34nw4r2ut19DvdLockedFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x8078A5C0; // type:function size:0x4
ReadAsync__Q34nw4r2ut19DvdLockedFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x8078A5D0; // type:function size:0x4
GetRuntimeTypeInfo__Q34nw4r2ut19DvdLockedFileStreamCFv = .text:0x8078A5E0; // type:function size:0x8
GetSize__Q44nw4r3snd15DvdSoundArchive13DvdFileStreamCFv = .text:0x8078A5F0; // type:function size:0x8
Tell__Q44nw4r3snd15DvdSoundArchive13DvdFileStreamCFv = .text:0x8078A600; // type:function size:0x10
detail_GetWaveDataFileAddress__Q34nw4r3snd15DvdSoundArchiveCFUl = .text:0x8078A610; // type:function size:0x4
detail_GetFileAddress__Q34nw4r3snd15DvdSoundArchiveCFUl = .text:0x8078A620; // type:function size:0x4
__dt__Q44nw4r3snd15DvdSoundArchive13DvdFileStreamFv = .text:0x8078A630; // type:function size:0x58
fn_8078A690 = .text:0x8078A690; // type:function size:0x44
fn_8078A6E0 = .text:0x8078A6E0; // type:function size:0x40
fn_8078A720 = .text:0x8078A720; // type:function size:0x18
fn_8078A740 = .text:0x8078A740; // type:function size:0x2C
fn_8078A770 = .text:0x8078A770; // type:function size:0x160
fn_8078A8D0 = .text:0x8078A8D0; // type:function size:0x18
fn_8078A8F0 = .text:0x8078A8F0; // type:function size:0x18
fn_8078A910 = .text:0x8078A910; // type:function size:0xA0
fn_8078A9B0 = .text:0x8078A9B0; // type:function size:0x8
fn_8078A9C0 = .text:0x8078A9C0; // type:function size:0xA0
fn_8078AA60 = .text:0x8078AA60; // type:function size:0x20
fn_8078AA80 = .text:0x8078AA80; // type:function size:0x9C
fn_8078AB20 = .text:0x8078AB20; // type:function size:0x60
fn_8078AB80 = .text:0x8078AB80; // type:function size:0x1A4
fn_8078AD30 = .text:0x8078AD30; // type:function size:0xBC
fn_8078ADF0 = .text:0x8078ADF0; // type:function size:0x48
fn_8078AE40 = .text:0x8078AE40; // type:function size:0xC8
fn_8078AF10 = .text:0x8078AF10; // type:function size:0x1C
fn_8078AF30 = .text:0x8078AF30; // type:function size:0x108
fn_8078B040 = .text:0x8078B040; // type:function size:0x19C
fn_8078B1E0 = .text:0x8078B1E0; // type:function size:0xF0
fn_8078B2D0 = .text:0x8078B2D0; // type:function size:0xA8
fn_8078B380 = .text:0x8078B380; // type:function size:0xCC
fn_8078B450 = .text:0x8078B450; // type:function size:0x4
fn_8078B460 = .text:0x8078B460; // type:function size:0x8C
fn_8078B4F0 = .text:0x8078B4F0; // type:function size:0x2C
fn_8078B520 = .text:0x8078B520; // type:function size:0x8
fn_8078B530 = .text:0x8078B530; // type:function size:0x8
fn_8078B540 = .text:0x8078B540; // type:function size:0xB4
fn_8078B600 = .text:0x8078B600; // type:function size:0x64
fn_8078B670 = .text:0x8078B670; // type:function size:0x1EC
fn_8078B860 = .text:0x8078B860; // type:function size:0x58
fn_8078B8C0 = .text:0x8078B8C0; // type:function size:0xD0
fn_8078B990 = .text:0x8078B990; // type:function size:0x2C
fn_8078B9C0 = .text:0x8078B9C0; // type:function size:0x4
fn_8078B9D0 = .text:0x8078B9D0; // type:function size:0x4
fn_8078B9E0 = .text:0x8078B9E0; // type:function size:0xB4
fn_8078BAA0 = .text:0x8078BAA0; // type:function size:0x64
fn_8078BB10 = .text:0x8078BB10; // type:function size:0x2CC
fn_8078BDE0 = .text:0x8078BDE0; // type:function size:0x58
fn_8078BE40 = .text:0x8078BE40; // type:function size:0xD0
fn_8078BF10 = .text:0x8078BF10; // type:function size:0x54
fn_8078BF70 = .text:0x8078BF70; // type:function size:0x8
fn_8078BF80 = .text:0x8078BF80; // type:function size:0x8
fn_8078BF90 = .text:0x8078BF90; // type:function size:0x128
fn_8078C0C0 = .text:0x8078C0C0; // type:function size:0x7C
fn_8078C140 = .text:0x8078C140; // type:function size:0x354
fn_8078C4A0 = .text:0x8078C4A0; // type:function size:0xA0
fn_8078C540 = .text:0x8078C540; // type:function size:0x70
fn_8078C5B0 = .text:0x8078C5B0; // type:function size:0x144
fn_8078C700 = .text:0x8078C700; // type:function size:0x84
fn_8078C790 = .text:0x8078C790; // type:function size:0x54
fn_8078C7F0 = .text:0x8078C7F0; // type:function size:0x5C
fn_8078C850 = .text:0x8078C850; // type:function size:0x48
fn_8078C8A0 = .text:0x8078C8A0; // type:function size:0x24
fn_8078C8D0 = .text:0x8078C8D0; // type:function size:0x14
fn_8078C8F0 = .text:0x8078C8F0; // type:function size:0x98
fn_8078C990 = .text:0x8078C990; // type:function size:0x118
fn_8078CAB0 = .text:0x8078CAB0; // type:function size:0x4
fn_8078CAC0 = .text:0x8078CAC0; // type:function size:0x10
fn_8078CAD0 = .text:0x8078CAD0; // type:function size:0x4
fn_8078CAE0 = .text:0x8078CAE0; // type:function size:0x4
fn_8078CAF0 = .text:0x8078CAF0; // type:function size:0x8
fn_8078CB00 = .text:0x8078CB00; // type:function size:0x8
fn_8078CB10 = .text:0x8078CB10; // type:function size:0x8
fn_8078CB20 = .text:0x8078CB20; // type:function size:0x8
fn_8078CB30 = .text:0x8078CB30; // type:function size:0x8
fn_8078CB40 = .text:0x8078CB40; // type:function size:0x8
fn_8078CB50 = .text:0x8078CB50; // type:function size:0x8
fn_8078CB60 = .text:0x8078CB60; // type:function size:0x68C
fn_8078D1F0 = .text:0x8078D1F0; // type:function size:0x97C
fn_8078DB70 = .text:0x8078DB70; // type:function size:0x18
fn_8078DB90 = .text:0x8078DB90; // type:function size:0x170
fn_8078DD00 = .text:0x8078DD00; // type:function size:0x3C
fn_8078DD40 = .text:0x8078DD40; // type:function size:0x3C
fn_8078DD80 = .text:0x8078DD80; // type:function size:0x14
fn_8078DDA0 = .text:0x8078DDA0; // type:function size:0x58
fn_8078DE00 = .text:0x8078DE00; // type:function size:0x68
fn_8078DE70 = .text:0x8078DE70; // type:function size:0x68
fn_8078DEE0 = .text:0x8078DEE0; // type:function size:0xC
fn_8078DEF0 = .text:0x8078DEF0; // type:function size:0x8
fn_8078DF00 = .text:0x8078DF00; // type:function size:0x4
fn_8078DF10 = .text:0x8078DF10; // type:function size:0x30
fn_8078DF40 = .text:0x8078DF40; // type:function size:0xC4
fn_8078E010 = .text:0x8078E010; // type:function size:0x30
fn_8078E040 = .text:0x8078E040; // type:function size:0x30
fn_8078E070 = .text:0x8078E070; // type:function size:0x88
fn_8078E100 = .text:0x8078E100; // type:function size:0x10
fn_8078E110 = .text:0x8078E110; // type:function size:0x80
fn_8078E190 = .text:0x8078E190; // type:function size:0xC0
fn_8078E250 = .text:0x8078E250; // type:function size:0xAC
fn_8078E300 = .text:0x8078E300; // type:function size:0x34
fn_8078E340 = .text:0x8078E340; // type:function size:0x94
fn_8078E3E0 = .text:0x8078E3E0; // type:function size:0x308
fn_8078E6F0 = .text:0x8078E6F0; // type:function size:0x10C
fn_8078E800 = .text:0x8078E800; // type:function size:0xE8
fn_8078E8F0 = .text:0x8078E8F0; // type:function size:0xE8
fn_8078E9E0 = .text:0x8078E9E0; // type:function size:0x48
fn_8078EA30 = .text:0x8078EA30; // type:function size:0x70
fn_8078EAA0 = .text:0x8078EAA0; // type:function size:0x98
fn_8078EB40 = .text:0x8078EB40; // type:function size:0x10
fn_8078EB50 = .text:0x8078EB50; // type:function size:0x9C
fn_8078EBF0 = .text:0x8078EBF0; // type:function size:0x44
fn_8078EC40 = .text:0x8078EC40; // type:function size:0xF8
fn_8078ED40 = .text:0x8078ED40; // type:function size:0x6C
fn_8078EDB0 = .text:0x8078EDB0; // type:function size:0x10
fn_8078EDC0 = .text:0x8078EDC0; // type:function size:0xB8
fn_8078EE80 = .text:0x8078EE80; // type:function size:0x4C
fn_8078EED0 = .text:0x8078EED0; // type:function size:0x148
fn_8078F020 = .text:0x8078F020; // type:function size:0x188
fn_8078F1B0 = .text:0x8078F1B0; // type:function size:0x120
fn_8078F2D0 = .text:0x8078F2D0; // type:function size:0x294
fn_8078F570 = .text:0x8078F570; // type:function size:0x7C
fn_8078F5F0 = .text:0x8078F5F0; // type:function size:0x70
fn_8078F660 = .text:0x8078F660; // type:function size:0x150
fn_8078F7B0 = .text:0x8078F7B0; // type:function size:0x90
fn_8078F840 = .text:0x8078F840; // type:function size:0xC0
fn_8078F900 = .text:0x8078F900; // type:function size:0x8
fn_8078F910 = .text:0x8078F910; // type:function size:0x8
fn_8078F920 = .text:0x8078F920; // type:function size:0xC
fn_8078F930 = .text:0x8078F930; // type:function size:0x98
fn_8078F9D0 = .text:0x8078F9D0; // type:function size:0x1BC
fn_8078FB90 = .text:0x8078FB90; // type:function size:0x20
fn_8078FBB0 = .text:0x8078FBB0; // type:function size:0x12C
fn_8078FCE0 = .text:0x8078FCE0; // type:function size:0x3C
fn_8078FD20 = .text:0x8078FD20; // type:function size:0x10C
fn_8078FE30 = .text:0x8078FE30; // type:function size:0x264
fn_807900A0 = .text:0x807900A0; // type:function size:0x294
fn_80790340 = .text:0x80790340; // type:function size:0x28
fn_80790370 = .text:0x80790370; // type:function size:0x4
fn_80790380 = .text:0x80790380; // type:function size:0x8
fn_80790390 = .text:0x80790390; // type:function size:0x8
fn_807903A0 = .text:0x807903A0; // type:function size:0x9C
fn_80790440 = .text:0x80790440; // type:function size:0x58
fn_807904A0 = .text:0x807904A0; // type:function size:0x34
fn_807904E0 = .text:0x807904E0; // type:function size:0x7C
fn_80790560 = .text:0x80790560; // type:function size:0x68
fn_807905D0 = .text:0x807905D0; // type:function size:0xF4
fn_807906D0 = .text:0x807906D0; // type:function size:0x74
fn_80790750 = .text:0x80790750; // type:function size:0xDC
fn_80790830 = .text:0x80790830; // type:function size:0x6C
fn_807908A0 = .text:0x807908A0; // type:function size:0x8
fn_807908B0 = .text:0x807908B0; // type:function size:0x8
fn_807908C0 = .text:0x807908C0; // type:function size:0x8
fn_807908D0 = .text:0x807908D0; // type:function size:0xE4
fn_807909C0 = .text:0x807909C0; // type:function size:0x14
fn_807909E0 = .text:0x807909E0; // type:function size:0x8
fn_807909F0 = .text:0x807909F0; // type:function size:0xF8
fn_80790AF0 = .text:0x80790AF0; // type:function size:0x24
fn_80790B20 = .text:0x80790B20; // type:function size:0x2C
fn_80790B50 = .text:0x80790B50; // type:function size:0x8
fn_80790B60 = .text:0x80790B60; // type:function size:0x4
fn_80790B70 = .text:0x80790B70; // type:function size:0x8
fn_80790B80 = .text:0x80790B80; // type:function size:0x8
fn_80790B90 = .text:0x80790B90; // type:function size:0xC
fn_80790BA0 = .text:0x80790BA0; // type:function size:0x38
fn_80790BE0 = .text:0x80790BE0; // type:function size:0x8
fn_80790BF0 = .text:0x80790BF0; // type:function size:0xA0
fn_80790C90 = .text:0x80790C90; // type:function size:0x104
fn_80790DA0 = .text:0x80790DA0; // type:function size:0x18C
fn_80790F30 = .text:0x80790F30; // type:function size:0x10
fn_80790F40 = .text:0x80790F40; // type:function size:0x1C
fn_80790F60 = .text:0x80790F60; // type:function size:0xD0
fn_80791030 = .text:0x80791030; // type:function size:0xD0
fn_80791100 = .text:0x80791100; // type:function size:0x18C
fn_80791290 = .text:0x80791290; // type:function size:0x90
fn_80791320 = .text:0x80791320; // type:function size:0x94
fn_807913C0 = .text:0x807913C0; // type:function size:0x578
fn_80791940 = .text:0x80791940; // type:function size:0x6C
fn_807919B0 = .text:0x807919B0; // type:function size:0xE8
fn_80791AA0 = .text:0x80791AA0; // type:function size:0x164
fn_80791C10 = .text:0x80791C10; // type:function size:0x20
fn_80791C30 = .text:0x80791C30; // type:function size:0x408
fn_80792040 = .text:0x80792040; // type:function size:0x90
fn_807920D0 = .text:0x807920D0; // type:function size:0xD4
fn_807921B0 = .text:0x807921B0; // type:function size:0x1A8
fn_80792360 = .text:0x80792360; // type:function size:0x50
fn_807923B0 = .text:0x807923B0; // type:function size:0x3C
fn_807923F0 = .text:0x807923F0; // type:function size:0x8
fn_80792400 = .text:0x80792400; // type:function size:0x8
fn_80792410 = .text:0x80792410; // type:function size:0x13C
fn_80792550 = .text:0x80792550; // type:function size:0x160
fn_807926B0 = .text:0x807926B0; // type:function size:0x1B0
fn_80792860 = .text:0x80792860; // type:function size:0x94
fn_80792900 = .text:0x80792900; // type:function size:0x33C
fn_80792C40 = .text:0x80792C40; // type:function size:0x180
fn_80792DC0 = .text:0x80792DC0; // type:function size:0x11C
fn_80792EE0 = .text:0x80792EE0; // type:function size:0x30
fn_80792F10 = .text:0x80792F10; // type:function size:0x1BC
fn_807930D0 = .text:0x807930D0; // type:function size:0x64
fn_80793140 = .text:0x80793140; // type:function size:0xE0
fn_80793220 = .text:0x80793220; // type:function size:0x4
fn_80793230 = .text:0x80793230; // type:function size:0x4
fn_80793240 = .text:0x80793240; // type:function size:0x80
fn_807932C0 = .text:0x807932C0; // type:function size:0x1BC
SetInteriorSize__Q34nw4r3snd15Sound3DListenerFf = .text:0x80793480; // type:function size:0x8
SetMaxVolumeDistance__Q34nw4r3snd15Sound3DListenerFf = .text:0x80793490; // type:function size:0x8
SetUnitDistance__Q34nw4r3snd15Sound3DListenerFf = .text:0x807934A0; // type:function size:0x8
fn_807934B0 = .text:0x807934B0; // type:function size:0x58
fn_80793510 = .text:0x80793510; // type:function size:0x54
fn_80793570 = .text:0x80793570; // type:function size:0x34
fn_807935B0 = .text:0x807935B0; // type:function size:0x48
fn_80793600 = .text:0x80793600; // type:function size:0x3C
fn_80793640 = .text:0x80793640; // type:function size:0x3C
fn_80793680 = .text:0x80793680; // type:function size:0x6C
fn_807936F0 = .text:0x807936F0; // type:function size:0x14
fn_80793710 = .text:0x80793710; // type:function size:0x28
fn_80793740 = .text:0x80793740; // type:function size:0xC
fn_80793750 = .text:0x80793750; // type:function size:0x8
fn_80793760 = .text:0x80793760; // type:function size:0x8
fn_80793770 = .text:0x80793770; // type:function size:0x8
fn_80793780 = .text:0x80793780; // type:function size:0xC0
fn_80793840 = .text:0x80793840; // type:function size:0xAC
fn_807938F0 = .text:0x807938F0; // type:function size:0x1C
fn_80793910 = .text:0x80793910; // type:function size:0x1C
fn_80793930 = .text:0x80793930; // type:function size:0x38
fn_80793970 = .text:0x80793970; // type:function size:0x14
fn_80793990 = .text:0x80793990; // type:function size:0x8
__ct__Q34nw4r3snd12SoundArchiveFv = .text:0x807939A0; // type:function size:0x24
__dt__Q34nw4r3snd12SoundArchiveFv = .text:0x807939D0; // type:function size:0x4
IsAvailable__Q34nw4r3snd12SoundArchiveCFv = .text:0x807939E0; // type:function size:0x14
Shutdown__Q34nw4r3snd12SoundArchiveFv = .text:0x80793A00; // type:function size:0x18
GetPlayerCount__Q34nw4r3snd12SoundArchiveCFv = .text:0x80793A20; // type:function size:0x8
GetGroupCount__Q34nw4r3snd12SoundArchiveCFv = .text:0x80793A30; // type:function size:0x8
GetSoundLabelString__Q34nw4r3snd12SoundArchiveCFUl = .text:0x80793A40; // type:function size:0x8
ConvertLabelStringToSoundId__Q34nw4r3snd12SoundArchiveCFPCc = .text:0x80793A50; // type:function size:0x10
GetSoundUserParam__Q34nw4r3snd12SoundArchiveCFUl = .text:0x80793A60; // type:function size:0x8
GetSoundType__Q34nw4r3snd12SoundArchiveCFUl = .text:0x80793A70; // type:function size:0x8
ReadSoundInfo__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive9SoundInfo = .text:0x80793A80; // type:function size:0x8
detail_ReadSeqSoundInfo__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive12SeqSoundInfo = .text:0x80793A90; // type:function size:0x8
detail_ReadStrmSoundInfo__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive13StrmSoundInfo = .text:0x80793AA0; // type:function size:0x8
detail_ReadWaveSoundInfo__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive13WaveSoundInfo = .text:0x80793AB0; // type:function size:0x8
ReadPlayerInfo__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive10PlayerInfo = .text:0x80793AC0; // type:function size:0x8
ReadSoundArchivePlayerInfo__Q34nw4r3snd12SoundArchiveCFPQ44nw4r3snd12SoundArchive22SoundArchivePlayerInfo = .text:0x80793AD0; // type:function size:0x8
detail_ReadSound3DParam__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive12Sound3DParam = .text:0x80793AE0; // type:function size:0x8
detail_ReadBankInfo__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive8BankInfo = .text:0x80793AF0; // type:function size:0x8
detail_ReadGroupInfo__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive9GroupInfo = .text:0x80793B00; // type:function size:0x8
detail_ReadGroupItemInfo__Q34nw4r3snd12SoundArchiveCFUlUlPQ44nw4r3snd12SoundArchive13GroupItemInfo = .text:0x80793B10; // type:function size:0x8
detail_GetFileCount__Q34nw4r3snd12SoundArchiveCFv = .text:0x80793B20; // type:function size:0x8
detail_ReadFileInfo__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive8FileInfo = .text:0x80793B30; // type:function size:0x8
detail_ReadFilePos__Q34nw4r3snd12SoundArchiveCFUlUlPQ44nw4r3snd12SoundArchive7FilePos = .text:0x80793B40; // type:function size:0x8
detail_OpenFileStream__Q34nw4r3snd12SoundArchiveCFUlPvi = .text:0x80793B50; // type:function size:0x228
detail_OpenGroupStream__Q34nw4r3snd12SoundArchiveCFUlPvi = .text:0x80793D80; // type:function size:0x118
detail_OpenGroupWaveDataStream__Q34nw4r3snd12SoundArchiveCFUlPvi = .text:0x80793EA0; // type:function size:0x118
SetExternalFileRoot__Q34nw4r3snd12SoundArchiveFPCc = .text:0x80793FC0; // type:function size:0x7C
__ct__Q44nw4r3snd6detail22SoundArchiveFileReaderFv = .text:0x80794040; // type:function size:0x24
fn_80794070 = .text:0x80794070; // type:function size:0xB0
fn_80794120 = .text:0x80794120; // type:function size:0xA8
fn_807941D0 = .text:0x807941D0; // type:function size:0xC
GetSoundType__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUl = .text:0x807941E0; // type:function size:0xE8
ReadSoundInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive9SoundInfo = .text:0x807942D0; // type:function size:0x128
